sample	forward	reverse
S00JY-0412	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0412_S38_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0412_S38_L001_R2_001.fastq.gz
S00JY-0414	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0414_S92_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0414_S92_L001_R2_001.fastq.gz
S00JY-0419	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0419_S94_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0419_S94_L001_R2_001.fastq.gz
S00JY-0427	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0427_S98_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0427_S98_L001_R2_001.fastq.gz
S00JY-0428	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0428_S99_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0428_S99_L001_R2_001.fastq.gz
S00JY-0433	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0433_S100_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0433_S100_L001_R2_001.fastq.gz
S00JY-0438	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0438_S39_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0438_S39_L001_R2_001.fastq.gz
S00JY-0439	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0439_S101_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0439_S101_L001_R2_001.fastq.gz
S00JY-0461	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0461_S106_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0461_S106_L001_R2_001.fastq.gz
S00JY-0477	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0477_S109_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0477_S109_L001_R2_001.fastq.gz
S00JY-0482	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0482_S111_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0482_S111_L001_R2_001.fastq.gz
S00JY-0489	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0489_S112_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0489_S112_L001_R2_001.fastq.gz
S00JY-0504	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0504_S40_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0504_S40_L001_R2_001.fastq.gz
S00JY-0507	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0507_S41_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0507_S41_L001_R2_001.fastq.gz
S00JY-0513	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0513_S42_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0513_S42_L001_R2_001.fastq.gz
S00JY-0519	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0519_S43_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0519_S43_L001_R2_001.fastq.gz
S00JY-0523	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0523_S116_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0523_S116_L001_R2_001.fastq.gz
S00JY-0524	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0524_S117_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0524_S117_L001_R2_001.fastq.gz
S00JY-0526	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0526_S118_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0526_S118_L001_R2_001.fastq.gz
S00JY-0530	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0530_S44_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0530_S44_L001_R2_001.fastq.gz
S00JY-0532	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0532_S121_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0532_S121_L001_R2_001.fastq.gz
S00JY-0536	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0536_S123_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0536_S123_L001_R2_001.fastq.gz
S00JY-0539	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0539_S124_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0539_S124_L001_R2_001.fastq.gz
S00JY-0623	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0623_S45_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0623_S45_L001_R2_001.fastq.gz
S00JY-0624	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0624_S141_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0624_S141_L001_R2_001.fastq.gz
S00JY-0628	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0628_S142_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0628_S142_L001_R2_001.fastq.gz
S00JY-0629	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0629_S143_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0629_S143_L001_R2_001.fastq.gz
S00JY-0631	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0631_S144_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0631_S144_L001_R2_001.fastq.gz
S00JY-0632	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0632_S145_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0632_S145_L001_R2_001.fastq.gz
S00JY-0633	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0633_S46_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0633_S46_L001_R2_001.fastq.gz
S00JY-0635	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0635_S146_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0635_S146_L001_R2_001.fastq.gz
S00JY-0636	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0636_S147_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0636_S147_L001_R2_001.fastq.gz
S00JY-0638	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0638_S148_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0638_S148_L001_R2_001.fastq.gz
S00JY-0642	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0642_S149_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0642_S149_L001_R2_001.fastq.gz
S00JY-0644	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0644_S47_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0644_S47_L001_R2_001.fastq.gz
S00JY-0645	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0645_S150_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0645_S150_L001_R2_001.fastq.gz
S00JY-0649	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0649_S48_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0649_S48_L001_R2_001.fastq.gz
S00JY-0650	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0650_S151_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0650_S151_L001_R2_001.fastq.gz
S00JY-0651	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0651_S49_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0651_S49_L001_R2_001.fastq.gz
S00JY-0657	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0657_S50_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0657_S50_L001_R2_001.fastq.gz
S00JY-0659	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0659_S152_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0659_S152_L001_R2_001.fastq.gz
S00JY-0662	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0662_S153_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0662_S153_L001_R2_001.fastq.gz
S00JY-0666	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0666_S154_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0666_S154_L001_R2_001.fastq.gz
S00JY-0667	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0667_S155_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0667_S155_L001_R2_001.fastq.gz
S00JY-0668	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0668_S156_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0668_S156_L001_R2_001.fastq.gz
S00JY-0669	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0669_S51_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0669_S51_L001_R2_001.fastq.gz
S00JY-0670	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0670_S52_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0670_S52_L001_R2_001.fastq.gz
S00JY-0671	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0671_S157_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0671_S157_L001_R2_001.fastq.gz
S00JY-0673	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0673_S158_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0673_S158_L001_R2_001.fastq.gz
S00JY-0675	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0675_S53_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0675_S53_L001_R2_001.fastq.gz
S00JY-0677	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0677_S54_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0677_S54_L001_R2_001.fastq.gz
S00JY-0683	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0683_S159_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0683_S159_L001_R2_001.fastq.gz
S00JY-0684	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0684_S160_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0684_S160_L001_R2_001.fastq.gz
S00JY-0685	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0685_S55_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0685_S55_L001_R2_001.fastq.gz
S00JY-0686	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0686_S161_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0686_S161_L001_R2_001.fastq.gz
S00JY-0689	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0689_S162_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0689_S162_L001_R2_001.fastq.gz
S00JY-0690	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0690_S163_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0690_S163_L001_R2_001.fastq.gz
S00JY-0691	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0691_S56_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0691_S56_L001_R2_001.fastq.gz
S00JY-0693	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0693_S164_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0693_S164_L001_R2_001.fastq.gz
S00JY-0694	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0694_S165_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0694_S165_L001_R2_001.fastq.gz
S00JY-0697	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0697_S166_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0697_S166_L001_R2_001.fastq.gz
S00JY-0698	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0698_S57_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0698_S57_L001_R2_001.fastq.gz
S00JY-0699	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0699_S167_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0699_S167_L001_R2_001.fastq.gz
S00JY-0700	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0700_S168_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0700_S168_L001_R2_001.fastq.gz
S00JY-0701	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0701_S169_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0701_S169_L001_R2_001.fastq.gz
S00JY-0704	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0704_S170_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0704_S170_L001_R2_001.fastq.gz
S00JY-0708	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0708_S171_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0708_S171_L001_R2_001.fastq.gz
S00JY-0711	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0711_S172_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0711_S172_L001_R2_001.fastq.gz
S00JY-0713	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0713_S58_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0713_S58_L001_R2_001.fastq.gz
S00JY-0716	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0716_S173_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0716_S173_L001_R2_001.fastq.gz
S00JY-0719	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0719_S174_L001_R1_001.fastq.gz	/home/lal000/shared_shp/raw_deep_sequences/all_sequences/SQMP/S00JY-0719_S174_L001_R2_001.fastq.gz
